d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost.framework/Headers/CBNewsfeed.h
oIn file included from /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m:11:
oIn file included from /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.h:16:
o[1m/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h:94:41: [0m[0;1;35mwarning: [0m[1m
o      type of property 'levelScore' does not match type of accessor
o      'setLevelScore:'[0m
o@property (nonatomic, assign) NSInteger levelScore;
o[0;1;32m                                        ^
o[0m[1m/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h:56:52: [0m[0;1;30mnote: [0m
o      declared here[0m
o@property (nonatomic,retain) CCSprite *matchScore,*LevelScore,*score,*to...
o[0;1;32m                                                   ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m222"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.o [1mDartWheel/GameChooseScreen.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler77f621c6bd57ba41^97e262c6bd57ba41^-906"In file included from /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m:11:In file included from /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.h:16:[1m/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h:94:41: [0m[0;1;35mwarning: [0m[1m      type of property 'levelScore' does not match type of accessor      'setLevelScore:'[0m@property (nonatomic, assign) NSInteger levelScore;[0;1;32m                                        ^[0m[1m/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h:56:52: [0m[0;1;30mnote: [0m      declared here[0m@property (nonatomic,retain) CCSprite *matchScore,*LevelScore,*score,*to...[0;1;32m                                                   ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Type of property 'levelScore' does not match type of accessor 'setLevelScore:'-441957830#18446744073709551615#0#3(2@125"In file included from /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m:11:-441957830#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m0000000000000000^10#8#10#8#202#0#21"Apple LLVM 5.1 Notice--2@117"In file included from /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.h:16:-441957830#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.h0000000000000000^15#8#15#8#335#0#21"Apple LLVM 5.1 Notice--2@13"Declared here-441957830#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h0000000000000000^55#51#55#51#1614#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h0000000000000000^93#40#93#40#3208#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@106"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m0000000000000000^4108"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.o [1mDartWheel/GameChooseScreen.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.o36"0DA50A3B-9EEF-4DEC-AD75-3A79E49895EC-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameMain.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957829.265672
e441957830.022883
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameMain.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/cocos2d.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionManager.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/uthash.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInstant.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInterval.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionEase.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionCamera.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTiledGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCCamera.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionGrid3D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionProgressTimer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProgressTimer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSprite.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionPageTurn3D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteFrame.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteBatchNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteFrameCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLabelTTF.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLabelBMFont.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLabelAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleSystem.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleSystemPoint.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleSystemQuad.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleExamples.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexturePVR.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTransition.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCScene.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTransitionPageTurn.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTransitionRadial.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXTiledMap.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXLayer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXObjectGroup.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXXMLParser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTileMapAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/TGAlib.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLayer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCMenu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCMenuItem.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCBlockSupport.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDrawingPrimitives.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCScheduler.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCGrabber.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParallaxNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCRenderTexture.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCMotionStreak.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCRibbon.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCConfiguration.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCFileUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CGPointExtension.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AdMobViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADBannerViewDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADModules.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADInterstitial.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADInAppPurchaseDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADInterstitialDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADRequest.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADRequestError.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AdMobFullScreenViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost.framework/Headers/Chartboost.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/WheelMan.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Dart.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/Parse.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFACL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFAnalytics.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFUser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFConstants.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFObject.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFSubclassing.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFCloud.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFFile.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFGeoPoint.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFQuery.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFRelation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFRole.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFImageView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFInstallation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFLogInViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFLogInView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFSignUpViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFSignUpView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFProduct.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFProductTableViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFTableViewCell.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFPurchase.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFPush.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFTwitterUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PF_Twitter.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBSession.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBAppCall.h
